ax,ay,az,gx,gy,gz
-8.62,-1.12,-1.54,-0.05,0.01,0.04
-8.63,-1.13,-1.54,-0.05,0.02,0.04
-8.63,-1.14,-1.54,-0.05,0.01,0.05
-8.60,-1.12,-1.55,-0.05,0.01,0.05
-8.60,-1.12,-1.56,-0.05,0.01,0.06
-8.63,-1.10,-1.54,-0.05,0.01,0.06
-8.59,-1.17,-1.48,-0.05,0.01,0.05
-8.58,-1.09,-1.32,-0.06,0.01,0.06
-8.61,-1.11,-1.55,-0.06,0.01,0.07
-8.52,-1.17,-1.54,-0.06,0.01,0.08
-8.71,-1.08,-1.43,-0.06,0.01,0.10
-8.58,-1.04,-1.65,-0.05,0.02,0.06
-8.61,-1.16,-1.58,-0.05,0.01,0.07
-8.61,-1.04,-1.54,-0.06,0.01,0.07
-8.63,-1.04,-1.55,-0.05,0.01,0.06
-8.61,-1.09,-1.53,-0.05,0.01,0.05
-8.63,-1.11,-1.55,-0.05,0.01,0.06
-8.61,-1.10,-1.53,-0.05,0.01,0.06
-8.61,-1.08,-1.53,-0.05,0.01,0.05
-8.60,-1.07,-1.50,-0.05,0.01,0.04
-8.63,-1.07,-1.52,-0.05,0.01,0.03
-8.60,-1.09,-1.55,-0.05,0.01,0.02
-8.62,-1.10,-1.54,-0.05,0.02,0.03
-8.63,-1.11,-1.53,-0.05,0.02,0.02
-8.60,-1.12,-1.51,-0.05,0.02,0.02
-8.59,-1.13,-1.54,-0.05,0.02,0.03
-8.60,-1.10,-1.50,-0.05,0.02,0.04
-8.63,-1.11,-1.54,-0.05,0.02,0.04
-8.60,-1.11,-1.51,-0.05,0.02,0.05
-8.61,-1.12,-1.53,-0.05,0.01,0.05
-8.61,-1.13,-1.54,-0.05,0.01,0.05
-8.61,-1.12,-1.54,-0.05,0.01,0.05
-8.61,-1.11,-1.51,-0.05,0.02,0.05
-8.61,-1.11,-1.53,-0.05,0.01,0.05
-8.60,-1.11,-1.49,-0.05,0.01,0.05
-8.61,-1.11,-1.56,-0.05,0.01,0.05
-8.61,-1.11,-1.52,-0.05,0.01,0.06
-8.61,-1.12,-1.50,-0.05,0.01,0.05
-8.62,-1.11,-1.51,-0.05,0.01,0.06
-8.62,-1.11,-1.52,-0.05,0.01,0.05
-8.62,-1.11,-1.52,-0.05,0.01,0.05
-8.61,-1.12,-1.57,-0.05,0.01,0.05
-8.62,-1.11,-1.53,-0.05,0.01,0.05
-8.61,-1.12,-1.52,-0.05,0.01,0.05
-8.60,-1.12,-1.53,-0.05,0.01,0.05
-8.60,-1.13,-1.52,-0.05,0.01,0.05
-8.60,-1.10,-1.53,-0.05,0.01,0.05
-8.60,-1.13,-1.53,-0.05,0.01,0.05
-8.61,-1.12,-1.53,-0.05,0.01,0.06
-8.61,-1.09,-1.51,-0.05,0.01,0.05
-8.62,-1.10,-1.53,-0.05,0.01,0.04
-8.64,-1.12,-1.51,-0.05,0.01,0.05
-8.61,-1.13,-1.51,-0.05,0.01,0.06
-8.60,-1.11,-1.51,-0.05,0.01,0.05
-8.61,-1.12,-1.51,-0.05,0.02,0.04
-8.61,-1.12,-1.57,-0.05,0.01,0.04
-8.62,-1.10,-1.54,-0.05,0.01,0.05
-8.60,-1.11,-1.53,-0.05,0.01,0.05
-8.62,-1.12,-1.53,-0.05,0.01,0.06
-8.60,-1.12,-1.53,-0.05,0.01,0.06
-8.62,-1.09,-1.52,-0.05,0.01,0.06
